artist,price,date,venue,songid1,songid2,deleted
Twenty One Pilots,TBA,11-19-2018,Pepsi Center,5HeKOKc4phmLn8e4I7EkzD,3CRDbSIZ4r5MsZ0YwxuEkn,False
Fleetwood Mac,$69.50-$199.50,12-03-2018,Pepsi Center,0ofHAoxe9vBkTCp2UQIavz,5e9TFTbltYBg2xThimr0rU,False
Childish Gambino,$79.50-$129.50,12-04-2018,Pepsi Center,3kxfsdsCpFgN412fpnW85Y,0b9oOr2ZgvyQu88wzixux9,False
Vince Staples,$79.50-$129.50,12-04-2018,Pepsi Center,7uX3gufAoBVqKVoD3dBLLD,41uX0L4bro4KfKtDIIEFFe,False
Travis Scott,$29.95-$89.95,12-12-2018,Pepsi Center,2xLMifQCjDGFmkHkpNLD9h,7wBJfHzpfI3032CSD7CE2m,False
Disturbed,$44-$79,01-16-2019,Pepsi Center,0eZBeB2xFIS65jQHerispi,40rvBMQizxkIqnjPdEWY1v,False
Three Days Grace,$44-$79,01-16-2019,Pepsi Center,0M955bMOoilikPXwKLYpoi,56sk7jBpZV0CD31G9hEU3b,False
Justin Timberlake,$54-$254.50,01-28-2019,Pepsi Center,1LhMopPAallLeaeNutqbgS,1WkMMavIMc4JZ8cfMmxHkI,False
Living Legends,$45-$125.95,02-01-2019,Red Rocks Amphitheatre,37xInDwVQ0Z01t0a5ETb8z,3NsH19RsdYXc0NPmFfjyE3,False
De La Soul,$45-$125.95,02-01-2019,Red Rocks Amphitheatre,02vbwgCw4piXoMteswBt5I,6RBMpENxbx74lTdR5SBcaF,False
Watsky,$45-$125.95,02-01-2019,Red Rocks Amphitheatre,0Vwfd6fxFrL3kCnZSJ9vid,1HRfk33rb6Td8NqQsZ2wC8,False
Atmosphere,$45-$125.95,02-01-2019,Red Rocks Amphitheatre,76ZZ7dCUAEXVVHnPiXiQ2T,1WPQ1MfGc8KYi4eu0JwjlR,False
Elton John,$59.50-$249.50,02-06-2019,Pepsi Center,3gdewACMIVMEWVbyb8O9sY,2TVxnKdb3tqe1nhQWwwZCO,False
2Cellos,$45-$65,02-14-2019,Pepsi Center,6KOBMsYaTl9ehUTF3NcX3c,4jeh9ZloYVCqvQw17Dg1Mh,False
P!NK,$47.45-$499.95,04-01-2019,Pepsi Center,0Qh38w01QRXK6KHIv0e3hb,0oagwWkGlBoACUuKvTmqZV,False
Stick Figure,$39.95 - $45,04-20-2019,Red Rocks Amphitheatre,3W4x7fZhMHw2pE6wyBzzF8,3D7cUXDEKLAFsoD10QRoiR,False
Pepper,$39.95 - $45,04-20-2019,Red Rocks Amphitheatre,1AO26gK1sI6PoFY9eUF8yV,12hIOqdMjKmYatc3fwywL7,False
Steel Pulse,$39.95 - $45,04-20-2019,Red Rocks Amphitheatre,5oZOIccY1j4HxVel0rpe9a,41hZVfnd7pqdlzvXhA7Nhl,False
Stick Figure,$39.95 - $45,04-20-2019,Red Rocks Amphitheatre,3W4x7fZhMHw2pE6wyBzzF8,3D7cUXDEKLAFsoD10QRoiR,False
Ariana Grande,$34.95-$499.95,04-20-2019,Pepsi Center,2rPE9A1vEgShuZxxzR2tZH,4OafepJy2teCjYJbvFE60J,False
No Rome,$46.95-$89.50,04-30-2019,Red Rocks Amphitheatre,4qjLvvBh5ZeKEPyShKRf06,76t8j6fcgo4rDzSQutispC,False
The 1975,$46.95-$89.50,04-30-2019,Red Rocks Amphitheatre,0D4yVl9Pn45xW2s63MFCmT,4qjLvvBh5ZeKEPyShKRf06,False
Car Seat Headrest,$49.95-$89.50,05-01-2019,Red Rocks Amphitheatre,2os0aK782bakCPmjow0SU0,1EALzILzmIPtRIvYyo6Lwm,False
Interpol,$49.95-$89.50,05-01-2019,Red Rocks Amphitheatre,7h4RBE1rGeHMoU7722HGVY,6B182GP3TvEfmgUoIMVUSJ,False
Sunflower Bean,$49.95-$89.50,05-01-2019,Red Rocks Amphitheatre,6WGnIpVtdJuw5GP9KRwdmL,5KOMmEpFZmon7Mnpkan3RZ,False
Pigeons Playing Ping Pong,$42.50-$75,05-02-2019,Red Rocks Amphitheatre,6YJNcusdf5adRMqJUaRjLt,7wfGH3RwCjxyojHKtUzqj9,False
Kitchen Dwellers,$42.50-$75,05-02-2019,Red Rocks Amphitheatre,6jiZaAtzNs8kn9po8V7OGD,4W8TneDnBito5F6yJLDlVy,False
Twiddle,$42.50-$75,05-02-2019,Red Rocks Amphitheatre,5JQuP833AF3KdWlES7yopX,09WTQoXMDWiiPXTwOJzoIq,False
Shpongle,$80 - $99.50,05-04-2019,Red Rocks Amphitheatre,5RNGOlGqKBawkqLfdJqiqA,0gOlANa2VJ7shYJsYg1Wvk,False
Shpongle,$80 - $99.50,05-04-2019,Red Rocks Amphitheatre,5RNGOlGqKBawkqLfdJqiqA,0gOlANa2VJ7shYJsYg1Wvk,False
Vulfpeck,$46-$75.50,05-09-2019,Red Rocks Amphitheatre,1DrlLvlYd1FIjNavRm6NdX,48wH8bAxvBJO2l14GmNLz7,False
Cory Henry,$46-$75.50,05-09-2019,Red Rocks Amphitheatre,7ajLjnOt7dbDVr59x9xsv6,1ZZeTJA78VzNIIEmQP2RoU,False
Khruangbin,$46-$75.50,05-09-2019,Red Rocks Amphitheatre,4AKUOaCRcoKTFnVI9LtsrN,2OQ1V0e2O56AeIo4ywuYKF,False
Eric Church,$34.50-$124.50,05-10-2019,Pepsi Center,05ZACkzW8YbRq3eFgIfSNB,1vHeu2j2MpfMqqvcXKLtic,False
Lanco,$25.50-$50.50,05-12-2019,Red Rocks Amphitheatre,77a5Eu7lC3tG0Sukt2O91U,2yQZwi1P8AkkxxFhQ8rMEK,False
Jameson Rodgers,$25.50-$50.50,05-12-2019,Red Rocks Amphitheatre,6VpH1OWblmhNa24BdLvb0d,03PTvKwCBFNGxIqvzVWHwg,False
Luke Combs,$25.50-$50.50,05-12-2019,Red Rocks Amphitheatre,2rxQMGVafnNaRaXlRMWPde,698eQRku24PIYPQPHItKlA,False
Lord Huron,$40-$65,05-14-2019,Red Rocks Amphitheatre,0QZ5yyl6B6utIWkxeBDxQN,0jZO7p0nBUi9VHedWUBS9l,False
